row_idx,align,l,modal,epoch_type,hr,config,m,step_size,kernel_size_h1,kernel_size_w1,kernel_shape1,num_kernel1,pool_size_h1,pool_size_w1,dropout1,row_idx_L1,kernel_size_h2,kernel_size_w2,kernel_shape2,num_kernel2,pool_size_h2,pool_size_w2,dropout2,fcl_size,optimizer,learning_rate,batch_size,num_epoch,config_align_L2,val_accuracy,val_recall,val_precision,val_AUC,compute_cost,criteria
326,3,14,"hourofday,age,sex,acc,temp,eda",1min,FALSE,102,60,2,3,5,wide rec,16,4,5,0.5,2,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,66,0.9273223876953125,0.8703210234642029,0.9005792260169982,0.9723696708679199,72.19631953239441,val_AUC
1796,2,14,"hourofday,age,sex,acc,eda,temp",1min,FALSE,119,75,2,1,5,wide rec,16,4,3,0.5,8,3,3,square,16,2,2,0.5,16,adam,0.01,100,150,360,0.9217664241790772,0.8716333866119385,0.8883443117141724,0.9699597597122193,71.87367691993714,val_AUC
1316,1,14,"hourofday,age,sex,eda,acc,temp",1min,FALSE,123,75,2,1,3,wide rec,16,5,3,0.5,6,3,3,square,16,2,2,0.5,16,adam,0.01,100,150,264,0.9359248995780944,0.885768187046051,0.9154082059860229,0.9691284656524658,66.21668725013733,val_AUC
3226,4,14,"hourofday,age,sex,temp,acc,eda",1min,FALSE,117,75,2,1,3,wide rec,16,4,3,0.5,14,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,646,0.9143672585487366,0.8370465397834778,0.8945196866989136,0.9687230825424195,50.37650089263916,val_AUC
3466,5,14,"hourofday,age,sex,temp,acc,eda",1min,FALSE,117,75,2,1,3,wide rec,16,4,3,0.5,15,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,694,0.9143672585487366,0.8370465397834778,0.8945196866989136,0.9687230825424195,50.24017992019653,val_AUC
5866,5,19,"hourofday,age,sex,hr,acc,eda,temp",1min,TRUE,124,75,2,3,3,square,16,5,3,0.5,27,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,310,0.9317652463912964,0.8670845031738281,0.9153009176254272,0.9744688034057617,69.56135210990905,val_AUC
4426,3,19,"hourofday,age,sex,acc,hr,eda,temp",1min,TRUE,29,45,2,1,5,wide rec,16,4,4,0.5,21,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,22,0.9296854853630065,0.8742716908454895,0.9008454442024231,0.9709201455116272,49.664688682556154,val_AUC
6101,4,19,"hourofday,age,sex,temp,hr,acc,eda",1min,TRUE,115,75,2,1,1,square,16,4,3,0.5,28,1,1,square,16,2,2,0.5,16,adam,0.01,100,150,357,0.9301713466644287,0.8631284952163696,0.9123384475708007,0.9706136226654053,44.550999546051024,val_AUC
7306,1,19,"hourofday,age,sex,eda,acc,temp,hr",1min,TRUE,125,75,2,1,5,wide rec,16,5,3,0.5,33,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,598,0.9224294185638428,0.8946126818656921,0.8694040536880493,0.9695641756057739,81.33359136581421,val_AUC
5146,2,19,"hourofday,age,sex,temp,acc,eda,hr",1min,TRUE,41,45,2,1,5,wide rec,16,3,5,0.5,24,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,166,0.9268325448036194,0.8397646188735962,0.9256400108337403,0.9661074280738831,47.8289379119873,val_AUC
8726,1,14,"hourofday,age,sex,eda,acc,temp",30s,FALSE,155,75,2,1,5,wide rec,16,4,5,0.5,39,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,18,0.925155508518219,0.8788756132125854,0.8844204187393189,0.9709832668304443,137.06965193748474,val_AUC
8986,2,14,"hourofday,age,sex,acc,eda,temp",30s,FALSE,162,75,2,3,5,wide rec,16,5,5,0.5,40,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,70,0.8986219167709351,0.8982276082038879,0.8125198483467102,0.9673110365867614,94.98046727180481,val_AUC
10666,4,14,"hourofday,age,sex,temp,acc,eda",30s,FALSE,119,75,2,1,5,wide rec,16,4,3,0.5,47,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,406,0.9146597385406494,0.8732143402099609,0.8634803414344787,0.9670772075653076,102.5205762386322,val_AUC
10906,5,14,"hourofday,age,sex,temp,acc,eda",30s,FALSE,119,75,2,1,5,wide rec,16,4,3,0.5,48,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,454,0.9146597385406494,0.8732143402099609,0.8634803414344787,0.9670772075653076,104.69657158851624,val_AUC
9206,3,14,"hourofday,age,sex,acc,temp,eda",30s,FALSE,47,45,2,1,5,wide rec,16,4,5,0.5,41,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,114,0.9065697431564331,0.8700072407722473,0.8527191877365112,0.9653876304626465,70.55808367729188,val_AUC
14506,5,19,"hourofday,age,sex,hr,acc,eda,temp",30s,TRUE,162,75,2,3,5,wide rec,16,5,5,0.5,65,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,310,0.9251589298248291,0.8511917233467102,0.9074945449829102,0.9695066809654236,156.8636950969696,val_AUC
13286,1,19,"hourofday,age,sex,eda,acc,temp,hr",30s,TRUE,69,60,2,1,3,wide rec,16,5,3,0.5,60,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,66,0.919001579284668,0.8984193086624146,0.8592791080474853,0.9668256640434265,157.27015352249146,val_AUC
14026,3,19,"hourofday,age,sex,acc,hr,eda,temp",30s,TRUE,99,60,2,1,3,wide rec,16,4,5,0.5,63,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,214,0.9239553451538086,0.8889371871948242,0.8778833150863647,0.9658070564270019,116.10334906578063,val_AUC
13551,4,19,"hourofday,age,sex,temp,hr,acc,eda",30s,TRUE,34,45,2,3,3,square,16,5,4,0.5,61,1,3,wide rec,16,2,2,0.5,16,adam,0.01,100,150,119,0.9103276610374451,0.8734727740287781,0.8479628205299378,0.9655552268028259,90.65890274047851,val_AUC
16186,2,19,"hourofday,age,sex,temp,acc,eda,hr",30s,TRUE,41,45,2,1,5,wide rec,16,3,5,0.5,72,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,646,0.9202053070068359,0.8592785477638245,0.8880372643470764,0.9623657941818238,119.67824883460999,val_AUC
21446,1,14,"hourofday,age,sex,eda,acc,temp",5min,FALSE,78,18,2,3,5,wide rec,16,3,3,0.5,95,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,834,0.9316139936447143,0.8831595301628112,0.9057526230812073,0.9740278363227844,14.953957176208496,val_AUC
19996,3,14,"hourofday,age,sex,acc,temp,eda",5min,FALSE,82,18,2,3,3,square,16,4,3,0.5,89,3,3,square,16,2,1,0.5,16,adam,0.01,100,150,544,0.9207841515541076,0.8742779970169068,0.8832074999809265,0.9727313876152038,13.225993347167968,val_AUC
17846,2,14,"hourofday,age,sex,acc,eda,temp",5min,FALSE,76,18,2,3,3,square,16,3,3,0.5,80,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,114,0.9244677782058716,0.884756338596344,0.8855285167694091,0.9700790762901306,10.84911913871765,val_AUC
18066,4,14,"hourofday,age,sex,temp,acc,eda",5min,FALSE,52,15,2,3,3,square,16,3,4,0.5,81,3,1,long rec,16,2,1,0.5,16,adam,0.01,100,150,158,0.918398642539978,0.847487211227417,0.8950557351112366,0.9666985869407654,15.03665051460266,val_AUC
18306,5,14,"hourofday,age,sex,temp,acc,eda",5min,FALSE,52,15,2,3,3,square,16,3,4,0.5,82,3,1,long rec,16,2,1,0.5,16,adam,0.01,100,150,206,0.918398642539978,0.847487211227417,0.8950557351112366,0.9666985869407654,15.017306280136108,val_AUC
21666,5,19,"hourofday,age,sex,hr,acc,eda,temp",5min,TRUE,90,18,2,3,5,wide rec,16,5,3,0.5,97,3,1,long rec,16,2,1,0.5,16,adam,0.01,100,150,14,0.928869879245758,0.8684742212295532,0.9109843254089356,0.9727174639701843,9.908172655105592,val_AUC
25006,1,19,"hourofday,age,sex,eda,acc,temp,hr",5min,TRUE,3,12,2,1,3,wide rec,16,3,3,0.5,111,3,1,long rec,16,2,2,0,16,adam,0.01,100,150,682,0.9290207028388977,0.8814606308937073,0.896585202217102,0.9716984272003174,8.87852053642273,val_AUC
24786,4,19,"hourofday,age,sex,temp,hr,acc,eda",5min,TRUE,1,12,2,1,1,square,16,3,3,0.5,110,3,1,long rec,16,2,1,0.5,16,adam,0.01,100,150,638,0.9263625741004944,0.877749764919281,0.8928958058357239,0.9711989879608154,8.537514972686768,val_AUC
23136,3,19,"hourofday,age,sex,acc,hr,eda,temp",5min,TRUE,24,12,2,3,3,square,16,5,4,0.5,103,3,3,square,16,1,2,0.5,16,adam,0.01,100,150,308,0.9230568051338196,0.8462252736091613,0.9161021113395691,0.9699970245361328,10.10971975326538,val_AUC
22336,2,19,"hourofday,age,sex,temp,acc,eda,hr",5min,TRUE,113,18,2,1,5,wide rec,16,3,5,0.5,100,3,3,square,16,2,1,0,16,adam,0.01,100,150,148,0.9326483964920044,0.8635034203529358,0.9267138719558716,0.9683594584465027,11.119752073287964,val_AUC
1316,1,14,"hourofday,age,sex,eda,acc,temp",1min,FALSE,123,75,2,1,3,wide rec,16,5,3,0.5,6,3,3,square,16,2,2,0.5,16,adam,0.01,100,150,264,0.9359248995780944,0.885768187046051,0.9154082059860229,0.9691284656524658,66.21668725013733,val_accuracy
1736,2,14,"hourofday,age,sex,acc,eda,temp",1min,FALSE,119,75,2,1,5,wide rec,16,4,3,0.5,8,3,3,square,16,2,2,0,16,adam,0.01,100,150,348,0.9278550624847413,0.8947418570518494,0.8873356103897094,0.9662806272506714,73.02158308029175,val_accuracy
326,3,14,"hourofday,age,sex,acc,temp,eda",1min,FALSE,102,60,2,3,5,wide rec,16,4,5,0.5,2,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,66,0.9273223876953125,0.8703210234642029,0.9005792260169982,0.9723696708679199,72.19631953239441,val_accuracy
806,4,14,"hourofday,age,sex,temp,acc,eda",1min,FALSE,148,75,2,3,3,square,16,3,5,0.5,4,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,162,0.9241029977798462,0.8677401900291443,0.8943909049034119,0.9667766451835632,74.61545639038086,val_accuracy
1046,5,14,"hourofday,age,sex,temp,acc,eda",1min,FALSE,148,75,2,3,3,square,16,3,5,0.5,5,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,210,0.9241029977798462,0.8677401900291443,0.8943909049034119,0.9667766451835632,74.92671570777892,val_accuracy
6061,4,19,"hourofday,age,sex,temp,hr,acc,eda",1min,TRUE,115,75,2,1,1,square,16,4,3,0.5,28,1,1,square,16,2,1,0.5,16,adam,0.01,100,150,349,0.9372488498687744,0.8616772770881653,0.9334395170211792,0.9703143835067749,60.95522828102112,val_accuracy
5636,3,19,"hourofday,age,sex,acc,hr,eda,temp",1min,TRUE,101,60,2,1,5,wide rec,16,4,5,0.5,26,3,3,square,16,2,2,0.5,16,adam,0.01,100,150,264,0.9362909674644471,0.8774559736251831,0.9183667182922364,0.9672325372695922,52.9391010761261,val_accuracy
5826,5,19,"hourofday,age,sex,hr,acc,eda,temp",1min,TRUE,124,75,2,3,3,square,16,5,3,0.5,27,3,1,long rec,16,2,1,0.5,16,adam,0.01,100,150,302,0.9340169787406921,0.8925984501838684,0.8989714980125427,0.9743059992790222,54.09496335983276,val_accuracy
7281,1,19,"hourofday,age,sex,eda,acc,temp,hr",1min,TRUE,125,75,2,1,5,wide rec,16,5,3,0.5,33,1,1,square,16,1,2,0.5,16,adam,0.01,100,150,593,0.9335663676261902,0.8566547274589539,0.9272666215896607,0.9669171690940856,85.74331674575805,val_accuracy
5146,2,19,"hourofday,age,sex,temp,acc,eda,hr",1min,TRUE,41,45,2,1,5,wide rec,16,3,5,0.5,24,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,166,0.9268325448036194,0.8397646188735962,0.9256400108337403,0.9661074280738831,47.8289379119873,val_accuracy
9946,1,14,"hourofday,age,sex,eda,acc,temp",30s,FALSE,123,75,2,1,3,wide rec,16,5,3,0.5,44,3,1,long rec,16,2,2,0.5,16,adam,0.01,100,150,262,0.9284421682357789,0.8778502106666565,0.8980947494506836,0.9701509356498719,127.53716020584106,val_accuracy
11591,2,14,"hourofday,age,sex,acc,eda,temp",30s,FALSE,138,75,2,3,5,wide rec,16,4,4,0.5,51,1,3,wide rec,16,2,1,0.5,16,adam,0.01,100,150,591,0.9174448370933532,0.8436680793762207,0.8920023679733277,0.9503703713417053,151.10968699455262,val_accuracy
10656,4,14,"hourofday,age,sex,temp,acc,eda",30s,FALSE,119,75,2,1,5,wide rec,16,4,3,0.5,47,3,3,square,16,1,2,0.5,16,adam,0.01,100,150,404,0.9170396089553833,0.8673326015472412,0.8737176775932312,0.9601242661476135,138.95497221946715,val_accuracy
10896,5,14,"hourofday,age,sex,temp,acc,eda",30s,FALSE,119,75,2,1,5,wide rec,16,4,3,0.5,48,3,3,square,16,1,2,0.5,16,adam,0.01,100,150,452,0.9170396089553833,0.8673326015472412,0.8737176775932312,0.9601242661476135,141.81775879859924,val_accuracy
9151,3,14,"hourofday,age,sex,acc,temp,eda",30s,FALSE,47,45,2,1,5,wide rec,16,4,5,0.5,41,1,3,wide rec,16,1,2,0,16,adam,0.01,100,150,103,0.9094687700271606,0.8535754680633545,0.8644694566726685,0.961866843700409,61.81322841644287,val_accuracy
15711,5,19,"hourofday,age,sex,hr,acc,eda,temp",30s,TRUE,3,45,2,1,3,wide rec,16,3,3,0.5,70,1,3,wide rec,16,2,2,0.5,16,adam,0.01,100,150,551,0.9344560623168945,0.8674864768981934,0.91939617395401,0.968861711025238,133.84333529472352,val_accuracy
14971,3,19,"hourofday,age,sex,acc,hr,eda,temp",30s,TRUE,113,75,2,1,5,wide rec,16,3,3,0.5,67,1,3,wide rec,16,1,2,0.5,16,adam,0.01,100,150,403,0.9266745209693908,0.8438988924026489,0.9193631649017334,0.9555016160011292,117.24284768104553,val_accuracy
15911,4,19,"hourofday,age,sex,temp,hr,acc,eda",30s,TRUE,57,60,2,1,3,wide rec,16,3,3,0.5,71,1,3,wide rec,16,2,1,0.5,16,adam,0.01,100,150,591,0.9263559579849243,0.8646874070167542,0.8990891933441162,0.9644019126892089,96.33789024353027,val_accuracy
14726,1,19,"hourofday,age,sex,eda,acc,temp,hr",30s,TRUE,88,60,2,3,3,square,16,5,4,0.5,66,3,1,long rec,16,1,2,0.5,16,adam,0.01,100,150,354,0.9240031361579895,0.8955885529518127,0.8688210368156433,0.9636598944664001,109.3605875492096,val_accuracy
13791,2,19,"hourofday,age,sex,temp,acc,eda,hr",30s,TRUE,136,75,2,3,3,square,16,4,4,0.5,62,1,3,wide rec,16,2,2,0.5,16,adam,0.01,100,150,167,0.9222067832946778,0.8762252330780029,0.8806301236152649,0.9619021058082581,100.63384122848511,val_accuracy
21381,1,14,"hourofday,age,sex,eda,acc,temp",5min,FALSE,78,18,2,3,5,wide rec,16,3,3,0.5,95,1,1,square,16,1,2,0,16,adam,0.01,100,150,821,0.9316828489303589,0.8799467086791992,0.9090057134628295,0.970350182056427,11.030288648605346,val_accuracy
17856,2,14,"hourofday,age,sex,acc,eda,temp",5min,FALSE,76,18,2,3,3,square,16,3,3,0.5,80,3,3,square,16,1,2,0.5,16,adam,0.01,100,150,116,0.928659200668335,0.8709110736846923,0.911279559135437,0.9682930111885071,9.85176215171814,val_accuracy
18501,3,14,"hourofday,age,sex,acc,temp,eda",5min,FALSE,76,18,2,3,3,square,16,3,3,0.5,83,1,1,square,16,1,2,0,16,adam,0.01,100,150,245,0.9275922060012818,0.8503608345985413,0.9222527027130127,0.9686954259872437,9.987743186950684,val_accuracy
19266,4,14,"hourofday,age,sex,temp,acc,eda",5min,FALSE,111,18,2,1,3,wide rec,16,3,5,0.5,86,3,1,long rec,16,2,1,0.5,16,adam,0.01,100,150,398,0.9246899127960205,0.8561550974845886,0.9116865038871765,0.9610275506973267,13.238393592834473,val_accuracy
19506,5,14,"hourofday,age,sex,temp,acc,eda",5min,FALSE,111,18,2,1,3,wide rec,16,3,5,0.5,87,3,1,long rec,16,2,1,0.5,16,adam,0.01,100,150,446,0.9246899127960205,0.8561550974845886,0.9116865038871765,0.9610275506973267,13.742102718353271,val_accuracy
23876,2,19,"hourofday,age,sex,temp,acc,eda,hr",5min,TRUE,37,15,2,1,1,square,16,3,3,0.5,106,3,3,square,16,2,2,0.5,16,adam,0.01,100,150,456,0.9380608797073364,0.8766559481620788,0.9277565598487854,0.9656556844711304,10.976821660995483,val_accuracy
22856,5,19,"hourofday,age,sex,hr,acc,eda,temp",5min,TRUE,37,15,2,1,1,square,16,3,3,0.5,102,3,3,square,16,2,2,0,16,adam,0.01,100,150,252,0.9376032471656799,0.8683361768722534,0.933981966972351,0.9602739572525024,10.848411464691162,val_accuracy
24336,3,19,"hourofday,age,sex,acc,hr,eda,temp",5min,TRUE,73,18,2,1,1,square,16,3,3,0.5,108,3,3,square,16,1,2,0.5,16,adam,0.01,100,150,548,0.9360841631889343,0.8665322303771973,0.9326345801353455,0.9624709129333496,10.716091442108155,val_accuracy
22631,4,19,"hourofday,age,sex,temp,hr,acc,eda",5min,TRUE,96,18,2,3,5,wide rec,16,3,4,0.5,101,1,3,wide rec,16,2,1,0.5,16,adam,0.01,100,150,207,0.9344825506210327,0.862619948387146,0.9342290997505188,0.9641115188598632,12.450391721725463,val_accuracy
